id,inventory_category_id,updated_by,building,room,quantity,discard_date,created_at,updated_at,
107,4,mes29,WWH,422,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
108,4,mes29,WWH,423,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
109,4,jar730,WWH,424,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
110,4,jar730,WWH,425,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
111,4,jar730,WWH,425,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
112,4,mes29,WWH,426,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
113,4,jar730,WWH,426,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
114,4,bsa247,WWH,426,NULL,NULL,2013-06-20 0:36:38,2013-06-20 0:36:38,
115,4,acase,WWH,?,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
116,4,nc771,WWH,430,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
117,4,yt462,WWH,430,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
118,4,jar730,WWH,504,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
119,4,jar730,WWH,504,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
120,4,jar730,WWH,506,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
121,4,jar730,WWH,506,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
122,4,jar730,WWH,506,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
123,4,dave,WWH,507,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
124,4,tdw236,WWH,508,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
125,4,jar730,WWH,508,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
126,4,jar730,WWH,509,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
127,4,jar730,WWH,510,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
128,4,jar730,WWH,510,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
129,4,jar730,WWH,510,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
130,4,jar730,WWH,511,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
131,4,jar730,WWH,511,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
132,4,jar730,WWH,511,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
133,4,nc771,WWH,518,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
134,4,jar730,WWH,518,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
135,4,nc771,WWH,521,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
136,4,nc771,WWH,521,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
137,4,jar730,WWH,523,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
138,4,jar730,WWH,525,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
139,4,jar730,WWH,525,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
140,4,jar730,WWH,525,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
141,4,mes29,WWH,813,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
142,4,mes29,WWH,812,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
143,4,jar730,WWH,604,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
144,4,jar730,WWH,604,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
145,4,jar730,WWH,604,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
146,4,yt462,WWH,606,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
147,4,jar730,WWH,607,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
148,4,jar730,WWH,607,NULL,NULL,2013-06-20 0:36:39,2013-06-20 0:36:39,
149,4,jar730,WWH,607,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
150,4,jar730,WWH,608,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
151,4,jar730,WWH,608,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
152,4,jar730,WWH,609,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
153,4,jar730,WWH,609,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
154,4,jar730,WWH,610,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
155,4,jar730,WWH,610,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
156,4,jar730,WWH,610,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
157,4,jar730,WWH,616,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
158,4,jar730,WWH,617,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
159,4,yt462,WWH,618,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
160,4,pm1782,WWH,619,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
161,4,mgg272,WWH,620,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
162,4,jar730,WWH,621,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
163,4,tdw236,WWH,622,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
164,4,jar730,WWH,624,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
165,4,jar730,WWH,625,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
166,4,jar730,WWH,625,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
167,4,jar730,WWH,626,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
168,4,yt462,WWH,627,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
169,4,yt462,WWH,627,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
170,4,mgg272,WWH,628,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
171,4,tdw236,WWH,630,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
172,4,mrw273,WWH,702,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
173,4,none,WWH,703,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
174,4,mes29,WWH,704,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
175,4,mgg272,WWH,706,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
176,4,kp1120,WWH,707,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
177,4,kp1120,WWH,707,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
178,4,kp1120,WWH,707,NULL,NULL,2013-06-20 0:36:40,2013-06-20 0:36:40,
179,4,mgg272,WWH,708,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
180,4,mgg272,WWH,708,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
181,4,mgg272,WWH,708,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
182,4,mgg272,WWH,709,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
183,4,yt462,WWH,709,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
184,4,tdw236,WWH,709,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
185,4,kp1120,WWH,710,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
186,4,jar730,WWH,710,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
187,4,kp1120,WWH,710,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
188,4,snt251,WWH,811,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
189,4,sc3104,WWH,713,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
190,4,mes29,WWH,725,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
191,4,mes29,WWH,725,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
192,4,nc771,WWH,729,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
193,4,sc3104,WWH,730,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
194,4,palma,WWH,804,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
195,4,rer264,WWH,804,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
196,4,mes29,WWH,806,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
197,4,nc771,WWH,,???,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41
198,4,mgg272,WWH,813,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
199,4,mgg272,WWH,813,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
200,4,jar730,WWH,716,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
201,4,mgg272,WWH,813,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
202,4,mgg272,WWH,813,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
203,4,mgg272,WWH,813,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
204,4,sc3104,WWH,717,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
205,4,mgg272,WWH,819,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
206,4,mgg272,WWH,820,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
207,4,mgg272,WWH,821,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
208,4,none,WWH,821,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
209,4,none,WWH,823,NULL,NULL,2013-06-20 0:36:41,2013-06-20 0:36:41,
210,4,tdw236,WWH,823,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
211,4,mgg272,WWH,825,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
212,4,sc3104,WWH,420,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
213,4,mgg272,WWH,826,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
214,4,mgg272,WWH,828,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
215,4,mgg272,WWH,828,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
216,4,mgg272,WWH,829,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
217,4,mgg272,WWH,830,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
218,4,mgg/mes29,WWH,830,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
219,4,nc771,WWH,907,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
220,4,mes29,WWH,910,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
221,4,yt462,WWH,912,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
222,4,yt462,WWH,912,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
223,4,mrw273,WWH,913,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
224,4,mes29,WWH,824,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
225,4,mrw273,WWH,917,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
226,4,mrw273,WWH,918,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
227,4,sc3104,WWH,821,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
228,4,mes29,WWH,920,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
229,4,palma,WWH,820,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
230,4,mes29,WWH,806,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
231,4,mes29,WWH,925,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
232,4,mes29,WWH,926,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
233,4,mes29,WWH,927,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
234,4,palma,WWH,927,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
235,4,mrw273,WWH,929,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
236,4,mrw273,WWH,929,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
237,4,mes29,WWH,930,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
238,4,palma,WWH,608,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
239,4,sc3104,WWH,1004,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
240,4,sc3104,WWH,1004,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
241,4,sc3104,WWH,1004,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
242,4,aab559,WWH,1015,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
243,4,jar730,WWH,602,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
244,4,mrw273,WWH,1022,NULL,NULL,2013-06-20 0:36:42,2013-06-20 0:36:42,
245,4,mrw273,WWH,1023,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
246,4,mrw273,WWH,1023,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
247,4,mrw273,WWH,1023,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
248,4,nc771,WWH,1025,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
249,4,4/2/2009,WWH,1025,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
250,4,jar730,WWH,1027,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
251,4,jar730,WWH,1027,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
252,4,jar730,WWH,1028,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
253,4,mrw273,WWH,1100,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
254,4,N/A,WWH,1104,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
255,4,jar730,WWH,1106,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
256,4,jar730,WWH,1106,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
257,4,mes29,WWH,1107,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
258,4,jar730,WWH,1108,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
259,4,importer,WWH,1108,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
260,4,mgg272,WWH,1108,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
261,4,dave,WWH,1007,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
262,4,pm1782,WWH,1109,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
263,4,pm1782,WWH,1109,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
264,4,jar730,WWH,1110,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
265,4,jar730,WWH,1110,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
266,4,aab559,WWH,1015,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
267,4,mgg272,WWH,1112,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
268,4,yt462,WWH,1113,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
269,4,mrw273,WWH,1116,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
270,4,jar730,WWH,1117,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
271,4,tdw236,WWH,1119,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
272,4,tdw236,WWH,1119,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
273,4,jar730,WWH,1120,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
274,4,jar730,WWH,1122,NULL,NULL,2013-06-20 0:36:43,2013-06-20 0:36:43,
275,4,acase,WWH,?,NULL,NULL,2013-06-20 0:36:44,2013-06-20 0:36:44,
276,4,jar730,WWH,1124,NULL,NULL,2013-06-20 0:36:44,2013-06-20 0:36:44,
277,4,jar730,WWH,1124,NULL,NULL,2013-06-20 0:36:44,2013-06-20 0:36:44,
278,4,jar730,WWH,1125,NULL,NULL,2013-06-20 0:36:44,2013-06-20 0:36:44,
279,4,jar730,WWH,1127,NULL,NULL,2013-06-20 0:36:44,2013-06-20 0:36:44,
280,4,sc3104,WWH,420,NULL,NULL,2013-06-20 0:36:44,2013-06-20 0:36:44,
281,4,mes29,WWH,1128,NULL,NULL,2013-06-20 0:36:44,2013-06-20 0:36:44,
282,4,mes29,WWH,1128,NULL,NULL,2013-06-20 0:36:44,2013-06-20 0:36:44,
